image_id,label
07716.jpg,A
07718.jpg,B
07729.jpg,B
07755.jpg,B
07767.jpg,C
07768.jpg,C
07781.jpg,A
07806.jpg,A
07813.jpg,B
07829.jpg,C
07848.jpg,C
07853.jpg,C
07860.jpg,B
07861.jpg,A
07870.jpg,C
07874.jpg,C
07879.jpg,A
07881.jpg,A
07884.jpg,C
07886.jpg,C
07901.jpg,B
07904.jpg,C
07911.jpg,C
07920.jpg,B
07930.jpg,B
07931.jpg,B
07934.jpg,A
07937.jpg,B
07948.jpg,A
07970.jpg,C
07989.jpg,A
07995.jpg,C
